Apoquallyp		Ambidiffel		Absol		Aalabyss
Aquana		Arkani		Aerodactyl		Admurai
Austos		Azumarill		Amoroso		Aeropteryx
Brutalanda		Bisaflor		Baldorfish		Alpollo
Celebi		Blitza		Bisofank		Altaria
Chaneira		Boreos-I		Branawarz		Ampharos
Demeteros-T		Bronzong		Castellith		Arbok
Despotar		Caesurio		Cavalanzas		Ariados
Dragoran		Cresselia		Cerapendra		Arktos
Forstellka		Donphan		Chillabell		Armaldo
Garados		Echnatoll		Digdri		Banette
Gengar		Flampivian		Ditto		Barschuft
Heatran		Frosdedje		Dressella		Bibor
Heiteira		Gastrodon		Elevoltek		Bidifas
Hippoterus		Grypheldis		Elfun		Bisaknosp
Jirachi		Hutsassa		Entei		Bissbark
Kapilz		Iksbat		Farbeagle		Blanas
Knakrack		Impoleon		Fermicula		Blubella
Kyurem		Irokex		Flambirex		Bojelin
Lahmus		Kapoera		Frigometri		Bollterus
Laschoking		Kicklee		Galagladi		Botogel
Lucario		Kobalium		Gewaldro		Brockoloss
Magnezone		Libelldra		Hariyama		Bronzel
Mamutel		Lohgock (Großbrand)		Hundemon		Burmadame-Lumpen.
Maxax		Machomei		Hydragil		Burmadame-Pflz.
Meistagrif		Meloetta		Impergator		Burmadame-Sand.
Metagross		Milotic		Kabutops		Camerupt
Panferno		Nachtara		Kappalores		Chelcarain
Panzaeron		Nidoking		Karadonis		Chelterrar
Psiana		Nidoqueen		Kramshef		Corasonn
Quaxo		Omot		Krebutack		Damhirplex
Raikou		Porygon-Z		Kryppuk		Deponitox
Ramoth		Porygon2		Lanturn		Dodri
Rotom-Wash		Rabigator		Lavados		Dragonir
Scherox		Registeel		Lepumentas		Draschel
Seedraking		Relaxo		Magbrant		Drifzepeli
Simsala		Rexblisar		Magneton		Duflor
Skelabra		Rihornior		Mamolida		Dummisel
Skorgro		Roserade		Meditalis		Duodino
Stalobor		Rotom-Heat		Morlord		Efoserp
Staraptor		Shaymin		Nockchan		Elektek
Starmie		Skaraborn		Piondragi		Emolga
Tentantel		Skorgla		Pixi		Enekoro
Tentoxa		Snibunna		Quappo		Entoron
Terrakium		Suicune		Rizeros		Fasasnob
Trikephalo		Sumpex		Rotom		Ferkokel
Victini		Tangoloss		Rotom-Mow		Firnontor
Voltolos-T		Tobutz		Sandamer		Flamara
Vulnona		Togekiss		Sarzenia		Fletiamo
Zytomega		Tohaido		Selfe		Flunkifer
		Toxiquak		Shardrago		Flunschlik
		Traunmagil		Sichlor		Folikon
		Turtok		Stahlos		Folipurba
		Viridium		Symvolara		Formeo
		Wie-Shu		Vesprit		Furnifraß
		Xatu		Voltenso		Gallopa
		Yanmega		Voltula		Gelatroppo
		Zapdos		Washakwil		Gelatwino
		Zobiris		Zapplarang		Georok
		Zoroark		Zwirrfinst		Geowaz
		Zwirrklop				Geradaks
						Giflor
						Girafarig
						Glaziola
						Glurak
						Glutexo
						Golbat
						Golgantes
						Golking
						Granbull
						Grillchita
						Groink
						Guardevoir
						Hippopotas
						Honweisel
						Hubelupf
						Hypno
						Hypnomorba
						Ibitak
						Icognito
						Igelavar
						Illumise
						Jiutesto
						Jugong
						Jungglut
						Kadabra
						Kangama
						Karippas
						Kastadur
						Kecleon
						Keifel
						Kingler
						Kinoso
						Kirlia
						Kleoparda
						Klikdiklak
						Kliklak
						Knarksel
						Knogga
						Knuddeluff
						Kokowei
						Kokuna
						Krakeelo
						Krawumms
						Kronjuwild
						Kukmarda
						Lapras
						Laternecto
						Ledian
						Lektrobal
						Letarking
						Liebiskus
						Lombrero
						Lorblatt
						Lumineon
						Lunastein
						Luxio
						Luxtra
						Magcargo
						Magmar
						Magnayen
						Makabaja
						Mampfaxo
						Mantax
						Maracamba
						Maschock
						Maskeregen
						Matrifol
						Mebrana
						Megalon
						Meganie
						Metang
						Miltank
						Minun
						Mitodos
						Mogelbaum
						Moorabbel
						Morbitesse
						Moterpel
						Muntier
						Navitaub
						Nidorina
						Nidorino
						Ninjask
						Ninjatom
						Noctuh
						Noktuska
						Octillery
						Ohrdoch
						Pachirisu
						Palimpalim
						Pandir
						Panekon
						Panpyro
						Pantimos
						Papinella
						Papungha
						Parasek
						Pelipper
						Phione
						Piepi
						Pikachu
						Pinsir
						Plaudagei
						Pliprin
						Plusle
						Porenta
						Pottrott
						Pudox
						Pupitar
						Quaputzi
						Qurtel
						Raichu
						Rameidon
						Rasaff
						Rattikarl
						Regice
						Regigigas
						Regirock
						Relicanth
						Reptain
						Rokkaiman
						Rollum
						Roselia
						Rossana
						Rotom-Fan
						Rotom-Frost
						Safcon
						Saganabyss
						Schaloko
						Schillok
						Schlapor
						Schlukwech
						Schlurplek
						Schnuthelm
						Schwalboss
						Sedimantur
						Seejong
						Seemon
						Sengo
						Serpiroyal
						Sharfax
						Shnurgarst
						Siberio
						Skallyk
						Skuntank
						Sleimok
						Smettbo
						Smogmog
						Smogon
						Sniebel
						Snobilikat
						Sodachita
						Somnivora
						Sonnfel
						Sonnflora
						Staravia
						Stolloss
						Stollrak
						Strepoli
						Swaroness
						Tangela
						Tauboga
						Tauboss
						Tauros
						Tengulist
						Terribark
						Togetic
						Tornupto
						Traunfugil
						Tropius
						Tyracroc
						Ultrigaria
						Ursaring
						Vegichita
						Venuflibis
						Vibrava
						Vipitis
						Volbeat
						Voluminas
						Waaty
						Wailord
						Walraisa
						Welsar
						Wielie
						Wiesenior
						Woingenau
						Zapplalek
						Zebritz
						Zirpeise
						Zwottronin
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						